"0","library(sf)"
"2","Warning: package â€˜sfâ€™ was built under R version 4.3.2"
"2","Linking to GEOS 3.11.2, GDAL 3.7.2, PROJ 9.3.0; sf_use_s2() is TRUE
"
"0","library(tidyverse)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.3.2"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.3.2"
"2","Warning: package â€˜readrâ€™ was built under R version 4.3.2"
"2","Warning: package â€˜dplyrâ€™ was built under R version 4.3.2"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.3.2"
"2","Warning: package â€˜lubridateâ€™ was built under R version 4.3.2"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.0     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidycensus)"
"2","Warning: package â€˜tidycensusâ€™ was built under R version 4.3.2"
"0","library(tigris)"
"2","Warning: package â€˜tigrisâ€™ was built under R version 4.3.2"
"2","To enable caching of data, set `options(tigris_use_cache = TRUE)`
in your R script or .Rprofile.
"
"0","library(leaflet)"
"2","Warning: package â€˜leafletâ€™ was built under R version 4.3.2"
"0","library(leaflet.extras)"
"2","Warning: package â€˜leaflet.extrasâ€™ was built under R version 4.3.2"
"0","census_api_key(""e13d5be5cb48d927009e0dca0af99d21918d514f"", overwrite = TRUE)"
"2","To install your API key for use in future sessions, run this function with `install = TRUE`.
"
"0","options(scipen = 999)"
"0",""
