"0","name <- ""Oxford"""
"0",""
"0","codes <- c(""R-10"", ""R-20"", ""R-30"", ""R-40"", ""R-50"", ""R-55"", ""R-60"", ""R-61"", ""R-90"")"
"0",""
"0","dat <- read_csv(""data/chesco_characteristics_oxford_1.2024.csv"") %>%"
"0","  dplyr::filter(LUC %in% codes) %>%"
"0","  dplyr::filter(WATER == 1) %>%"
"0","  select(PARID, LUC_desc, YRBLT, COMM_YRBLT, X_CO, Y_CO, situs, SUBDNUM, SUBDIV)"
"0",""
"0","points <- st_as_sf(dat, coords = c(""X_CO"", ""Y_CO""), crs = ""EPSG:2272"") %>%"
"0","  st_transform(crs=""EPSG:4326"") "
"0",""
"0","points <- points %>% "
"0","  mutate(year = dplyr::coalesce(YRBLT, COMM_YRBLT)) %>%"
"0","  mutate(if1991 = "
"0","           case_when(year < 1991 ~ ""Before 1991"","
"0","                     year >= 1991 ~ ""1991 or Later"""
"0","                     ),"
"0","         yearGroup = "
"0","           case_when(year > 2010 ~ ""2011-2022"","
"0","                     year >= 2001 & year < 2011 ~ ""2001-2010"","
"0","                     year >= 1991 & year < 2001 ~ ""1991-2000"","
"0","                     year >= 1981 & year < 1991 ~ ""1981-1990"","
"0","                     year >= 1971 & year < 1981 ~ ""1971-1980"","
"0","                     year >= 1961 & year < 1971 ~ ""1961-1970"","
"0","                     year >= 1951 & year < 1961 ~ ""1951-1960"","
"0","                     year < 1951 ~ ""1950 or older"""
"0","                     )"
"0","         ) %>%"
"0","  select(-YRBLT, -COMM_YRBLT)"
"0",""
"0","chester <- counties(state = 42) %>%"
"0","  dplyr::filter(NAME == ""Chester"")%>%"
"0","  st_transform(crs=""EPSG:4326"") "
"0",""
"0","municipalities <- county_subdivisions(42, county = ""Chester"") %>%"
"0","  st_transform(crs=""EPSG:4326"") "
"0",""
"0","town <- municipalities %>%"
"0","  dplyr::filter(NAME == name) %>%"
"0","  st_transform(crs=""EPSG:4326"") "
"0",""
"0","# Create a palette that maps factor levels to colors"
"0","pal1 <- colorFactor(c(""#0057e5"", "
"0","                      ""#e50000""), "
"0","                   domain = c(""1991 or Later"", "
"0","                              ""Before 1991"")"
"0","                   )"
"0",""
"0","pal2 <- colorFactor(c(""#003b5c"", "
"0","                      ""#0057e5"","
"0","                      ""#41b6e6"","
"0","                      ""#3ea908"","
"0","                      ""#f0cc2e"","
"0","                      ""#ec894d"","
"0","                      ""#e50000"","
"0","                      ""#e641b6""),"
"0","                    domain = c(""1950 or older"","
"0","                               ""1951-1960"","
"0","                               ""1961-1970"","
"0","                               ""1971-1980"","
"0","                               ""1981-1990"","
"0","                               ""1991-2000"","
"0","                               ""2001-2010"","
"0","                               ""2011-2022""))"
"0",""
"0","pal3 <- colorFactor(""viridis"", domain = NULL)"
"0",""
